date,daily_stores,daily_customers,daily_purchases,daily_quantity,Quantity_A,Quantity_B,Percentage_A,Percentage_B,Total Operating Days
3/1/2023,1954,1929,1957,8696,4480,4216,51.51793928,48.48206072,
3/2/2023,1929,1911,1929,8749,4362,4387,49.85712653,50.14287347,
3/3/2023,1929,1910,1930,8719,4577,4142,52.49455213,47.50544787,
3/4/2023,1926,1914,1927,8760,4258,4502,48.60730594,51.39269406,
3/5/2023,1888,1871,1891,8454,4456,3998,52.70877691,47.29122309,
3/6/2023,1944,1932,1947,8922,4237,4685,47.48935216,52.51064784,
3/7/2023,1899,1890,1904,8313,4294,4019,51.65403585,48.34596415,
3/8/2023,2033,2016,2035,9042,4651,4391,51.43773501,48.56226499,
3/9/2023,1886,1862,1889,8559,4292,4267,50.1460451,49.8539549,
3/10/2023,1894,1879,1895,8601,4199,4402,48.81990466,51.18009534,
3/11/2023,1944,1929,1945,8720,4303,4417,49.34633028,50.65366972,
3/12/2023,1978,1951,1978,8854,4631,4223,52.30404337,47.69595663,
3/13/2023,1919,1892,1920,8659,4404,4255,50.86037649,49.13962351,
3/14/2023,1904,1886,1904,8682,4346,4336,50.05759042,49.94240958,
3/15/2023,1871,1859,1873,8258,4247,4011,51.42891741,48.57108259,
3/16/2023,1959,1942,1959,8813,4448,4365,50.47089527,49.52910473,
3/17/2023,1882,1874,1885,8508,4228,4280,49.69440527,50.30559473,
3/18/2023,1855,1837,1856,8403,3988,4415,47.45924075,52.54075925,
3/19/2023,1882,1862,1884,8360,4053,4307,48.48086124,51.51913876,
3/20/2023,1833,1823,1835,8381,4036,4345,48.15654457,51.84345543,
3/21/2023,1944,1931,1946,8788,4167,4621,47.41693218,52.58306782,
3/22/2023,1984,1966,1987,8945,4583,4362,51.235327,48.764673,
3/23/2023,1909,1894,1909,8550,4218,4332,49.33333333,50.66666667,
3/24/2023,1866,1842,1866,8322,4285,4037,51.49002644,48.50997356,
3/25/2023,1878,1864,1881,8464,4392,4072,51.89035917,48.10964083,
3/26/2023,1854,1843,1855,8421,4425,3996,52.54720342,47.45279658,
3/27/2023,1930,1919,1930,8666,4565,4101,52.67712901,47.32287099,
3/28/2023,1864,1850,1865,8252,4016,4236,48.66698982,51.33301018,
3/29/2023,1819,1810,1820,8325,4238,4087,50.90690691,49.09309309,
3/30/2023,1861,1851,1864,8411,4247,4164,50.4934015,49.5065985,
3/31/2023,1770,1760,1772,7730,3904,3826,50.50452781,49.49547219,
4/1/2023,1974,1957,1975,8963,4398,4565,49.06839228,50.93160772,
4/2/2023,1817,1798,1819,8161,4263,3898,52.23624556,47.76375444,
4/3/2023,1814,1800,1816,8172,4143,4029,50.69750367,49.30249633,
4/4/2023,1926,1905,1927,8636,4348,4288,50.34738305,49.65261695,
4/5/2023,1908,1891,1909,8408,4015,4393,47.75214082,52.24785918,
4/6/2023,1906,1892,1909,8694,4216,4478,48.49321371,51.50678629,
4/7/2023,1864,1849,1867,8556,4240,4316,49.55586723,50.44413277,
4/8/2023,1922,1910,1924,8835,4319,4516,48.88511602,51.11488398,
4/9/2023,1889,1880,1892,8296,4065,4231,48.99951784,51.00048216,
4/10/2023,1904,1889,1907,8421,4400,4021,52.25032656,47.74967344,
4/11/2023,1909,1899,1913,8700,4495,4205,51.66666667,48.33333333,
4/12/2023,1917,1908,1919,8858,4515,4343,50.97087379,49.02912621,
4/13/2023,1893,1886,1898,8477,4150,4327,48.95599858,51.04400142,
