date_athens,Stores with More Customers,Stores with Less Customers,Stores with Same Customers,First-time Stores,First-time Stores Above Average,First-time Stores Below Average
3/1/2023,0,0,0,1954,3,1951
3/2/2023,0,0,4,1925,0,1925
3/3/2023,0,0,6,1923,1,1922
3/4/2023,0,0,16,1910,1,1909
3/5/2023,0,0,21,1867,3,1864
3/6/2023,0,0,27,1917,3,1914
3/7/2023,0,0,36,1863,5,1858
3/8/2023,0,0,45,1988,2,1986
3/9/2023,0,0,30,1856,3,1853
3/10/2023,0,0,40,1854,1,1853
3/11/2023,0,0,38,1906,1,1905
3/12/2023,0,0,46,1932,0,1932
3/13/2023,0,0,50,1869,1,1868
3/14/2023,0,0,60,1844,0,1844
3/15/2023,0,0,56,1815,2,1813
3/16/2023,0,0,75,1884,0,1884
3/17/2023,0,0,47,1835,3,1832
3/18/2023,0,0,67,1788,1,1787
3/19/2023,0,0,69,1813,2,1811
3/20/2023,0,0,74,1759,2,1757
3/21/2023,0,0,80,1864,2,1862
3/22/2023,0,0,92,1892,3,1889
3/23/2023,0,0,108,1801,0,1801
3/24/2023,0,0,70,1796,0,1796
3/25/2023,0,0,94,1784,3,1781
3/26/2023,0,0,98,1756,1,1755
3/27/2023,0,0,105,1825,0,1825
3/28/2023,0,0,97,1767,1,1766
3/29/2023,0,0,104,1715,1,1714
3/30/2023,0,1,100,1760,3,1757
3/31/2023,0,0,107,1663,2,1661
4/1/2023,0,0,131,1843,1,1842
4/2/2023,0,0,120,1697,2,1695
4/3/2023,0,0,124,1690,2,1688
4/4/2023,0,0,126,1800,1,1799
4/5/2023,0,0,122,1786,1,1785
4/6/2023,0,0,129,1777,3,1774
4/7/2023,0,0,137,1727,3,1724
4/8/2023,0,0,146,1776,2,1774
4/9/2023,0,0,155,1734,3,1731
4/10/2023,1,1,155,1747,2,1745
4/11/2023,0,0,142,1767,4,1763
4/12/2023,0,0,154,1763,2,1761
4/13/2023,2,0,162,1729,3,1726
4/14/2023,0,0,177,1746,3,1743
4/15/2023,1,0,168,1786,4,1782
4/16/2023,0,1,172,1700,0,1700
4/17/2023,0,1,196,1767,1,1766
4/18/2023,0,0,208,1751,4,1747
4/19/2023,0,1,190,1742,0,1742
4/20/2023,1,0,207,1733,2,1731
4/21/2023,0,0,188,1700,4,1696
4/22/2023,0,0,206,1726,3,1723
4/23/2023,0,0,207,1706,1,1705
4/24/2023,0,0,190,1676,1,1675
4/25/2023,0,1,204,1634,4,1630
4/26/2023,1,0,236,1654,3,1651
4/27/2023,0,1,193,1634,0,1634
4/28/2023,0,0,213,1643,4,1639
4/29/2023,1,0,201,1710,5,1705
4/30/2023,0,0,242,1668,4,1664
5/1/2023,1,0,216,1656,2,1654
5/2/2023,2,0,254,1776,1,1775
5/3/2023,0,1,250,1654,1,1653
5/4/2023,0,0,216,1667,1,1666
5/5/2023,0,0,220,1698,1,1697
